iter	Passed	Remaining
406	257	374
407	257	373
408	258	373
409	258	372
410	259	371
411	259	370
412	260	370
413	261	370
414	261	369
415	262	368
416	263	368
417	263	367
418	264	366
419	265	366
420	265	365
421	266	365
422	267	365
423	268	364
424	269	364
425	269	363
426	270	362
427	270	361
428	271	360
429	271	360
430	272	359
431	273	359
432	274	359
433	275	359
434	276	358
435	276	357
436	277	357
437	278	356
438	278	356
439	279	355
440	279	354
441	280	354
442	280	353
443	281	352
444	281	351
445	282	350
446	282	350
447	283	349
448	284	348
449	284	348
450	285	347
451	286	347
452	286	346
453	287	345
454	287	344
455	288	344
456	288	343
457	289	342
458	289	341
459	290	340
460	291	340
461	292	340
462	293	339
463	294	339
464	294	339
465	295	338
466	296	337
467	296	337
468	297	336
469	298	336
470	298	335
471	299	334
472	299	334
473	300	333
474	301	332
475	301	331
476	302	331
477	302	330
478	303	329
479	304	329
480	304	328
481	305	328
482	306	327
483	306	327
484	307	326
485	307	325
486	308	325
487	309	324
488	309	323
489	310	323
490	311	322
491	311	322
492	312	321
493	312	320
494	313	319
495	313	318
496	314	318
497	314	317
498	315	316
499	316	316
500	316	315
501	317	314
502	317	314
503	318	313
504	319	312
505	319	311
506	320	311
507	320	310
508	320	309
509	321	309
510	322	308
511	323	308
512	323	307
513	324	307
514	325	306
515	325	305
516	326	305
517	327	304
518	328	304
519	328	303
520	329	303
521	330	302
522	330	301
523	331	300
524	331	299
525	332	299
526	332	298
527	333	297
528	333	297
529	334	296
530	334	295
531	335	295
532	336	294
533	337	294
534	337	293
535	338	292
536	338	292
537	339	291
538	339	290
539	340	290
540	341	289
541	342	289
542	342	288
543	343	287
544	343	287
545	344	286
546	344	285
547	345	284
548	346	284
549	346	283
550	347	283
551	348	282
552	349	282
553	349	281
554	350	281
555	351	280
556	352	280
557	352	279
558	353	278
559	354	278
560	354	277
561	355	276
562	355	276
563	356	275
564	356	274
565	357	273
566	357	273
567	358	272
568	359	272
569	359	271
570	360	270
571	360	270
572	361	269
573	361	268
574	362	267
575	363	267
576	363	266
577	364	266
578	365	265
579	366	265
580	366	264
581	367	263
582	368	263
583	368	262
584	369	261
585	369	261
586	370	260
587	371	260
588	373	260
589	373	259
590	374	258
591	374	258
592	375	257
593	375	256
594	376	255
595	376	255
596	377	254
597	378	254
598	379	253
599	379	253
600	380	252
601	381	252
602	381	251
603	382	250
604	383	250
605	384	249
606	384	249
607	385	248
608	386	247
609	386	247
610	386	246
611	387	245
612	388	245
613	388	244
614	389	243
615	390	243
616	391	242
617	391	242
618	392	241
619	392	240
620	393	240
621	393	239
622	394	238
623	394	237
624	395	237
625	396	236
626	397	236
627	397	235
628	398	234
629	398	234
630	399	233
631	400	232
632	400	232
633	401	231
634	402	231
635	403	230
636	403	230
637	404	229
638	404	228
639	405	227
640	405	227
641	405	226
642	406	225
643	406	224
644	407	224
645	408	223
646	409	223
647	409	222
648	410	221
649	410	221
650	411	220
651	412	220
652	412	219
653	413	218
654	414	218
655	414	217
656	415	216
657	416	216
658	416	215
659	417	215
660	418	214
661	418	213
662	419	213
663	419	212
664	420	211
665	421	211
666	421	210
667	422	209
668	423	209
669	423	208
670	424	208
671	424	207
672	425	206
673	426	206
674	426	205
675	427	205
676	428	204
677	429	203
678	429	203
679	430	202
680	430	201
681	431	200
682	431	200
683	432	199
684	432	199
685	433	198
686	434	197
687	435	197
688	435	196
689	436	195
690	436	195
691	437	194
692	438	194
693	438	193
694	440	193
695	440	192
696	441	192
697	442	191
698	443	190
699	443	190
700	444	189
701	445	189
702	446	188
703	447	188
704	447	187
705	448	186
706	448	186
707	449	185
708	450	184
709	451	184
710	451	183
711	453	183
712	454	182
713	455	182
714	455	181
715	457	181
716	458	180
717	459	180
718	459	179
719	460	178
720	460	178
721	461	177
722	461	176
723	462	176
724	462	175
725	463	175
726	464	174
727	465	173
728	465	173
729	466	172
730	466	171
731	467	171
732	467	170
733	468	169
734	468	168
735	469	168
736	470	167
737	471	167
738	471	166
739	472	165
740	472	165
741	473	164
742	473	163
743	474	163
744	474	162
745	475	161
746	476	161
747	476	160
748	477	160
749	478	159
750	478	158
751	479	158
752	479	157
753	480	156
754	481	156
755	482	155
756	482	154
757	483	154
758	484	153
759	484	153
760	485	152
761	486	151
762	486	151
763	487	150
764	488	150
765	488	149
766	489	148
767	489	148
768	490	147
769	490	146
770	491	145
771	491	145
772	492	144
773	492	143
774	493	143
775	494	142
776	494	142
777	495	141
778	496	140
779	496	140
780	497	139
781	497	138
782	498	138
783	499	137
784	499	136
785	500	136
786	500	135
787	501	134
788	501	134
789	502	133
790	502	132
791	503	132
792	503	131
793	504	130
794	504	130
795	505	129
796	505	128
797	506	128
798	507	127
799	507	126
800	508	126
801	509	125
802	509	125
803	510	124
804	510	123
805	511	123
806	512	122
807	512	121
808	513	121
809	514	120
810	515	120
811	515	119
812	516	118
813	516	118
814	517	117
815	517	116
816	518	116
817	519	115
818	519	114
819	520	114
820	520	113
821	521	112
822	521	112
823	522	111
824	522	110
825	523	110
826	523	109
827	524	108
828	525	108
829	525	107
830	526	107
831	527	106
832	527	105
833	528	105
834	529	104
835	529	103
836	530	103
837	530	102
838	531	101
839	532	101
840	532	100
841	533	100
842	534	99
843	534	98
844	535	98
845	535	97
846	536	96
847	536	96
848	537	95
849	538	95
850	539	94
851	539	93
852	540	93
853	540	92
854	541	91
855	541	91
856	542	90
857	542	89
858	543	89
859	544	88
860	545	88
861	545	87
862	546	86
863	547	86
864	547	85
865	548	84
866	549	84
867	549	83
868	550	82
869	550	82
870	551	81
871	551	81
872	552	80
873	553	79
874	553	79
875	554	78
876	554	77
877	555	77
878	556	76
879	557	75
880	557	75
881	558	74
882	559	74
883	559	73
884	560	72
885	560	72
886	561	71
887	562	70
888	562	70
889	563	69
890	563	68
891	564	68
892	564	67
893	565	67
894	565	66
895	566	65
896	566	65
897	567	64
898	568	63
899	568	63
900	569	62
901	569	61
902	570	61
903	571	60
904	571	60
905	572	59
906	572	58
907	573	58
908	574	57
909	574	56
910	575	56
911	575	55
912	576	54
913	576	54
914	577	53
915	577	52
916	578	52
917	578	51
918	579	51
919	579	50
920	580	49
921	581	49
922	581	48
923	582	47
924	582	47
925	583	46
926	583	45
927	584	45
928	584	44
929	585	44
930	585	43
931	586	42
932	587	42
933	588	41
934	588	40
935	589	40
936	590	39
937	590	39
938	591	38
939	591	37
940	592	37
941	593	36
942	594	35
943	594	35
944	595	34
945	595	34
946	596	33
947	596	32
948	597	32
949	597	31
950	598	30
951	599	30
952	600	29
953	600	28
954	601	28
955	601	27
956	602	27
957	603	26
958	603	25
959	604	25
960	605	24
961	605	23
962	606	23
963	607	22
964	607	22
965	608	21
966	608	20
967	609	20
968	609	19
969	610	18
970	610	18
971	611	17
972	612	16
973	612	16
974	613	15
975	613	15
976	614	14
977	614	13
978	615	13
979	615	12
980	616	11
981	616	11
982	617	10
983	618	10
984	618	9
985	619	8
986	620	8
987	620	7
988	621	6
989	621	6
990	622	5
991	623	5
992	623	4
993	624	3
994	624	3
995	625	2
996	625	1
997	626	1
998	627	0
999	627	0
